"initial_alias","converted_alias","name","description","namespace"
"YBR241C","852543","YBR241C","Putative transporter, member of the sugar porter family; green fluorescent protein (GFP)-fusion protein localizes to the vacuolar membrane; YBR241C is not an essential gene; YBR241C has a paralog, VPS73, that arose from the whole genome duplication [Source:SGD;Acc:S000000445]","ENSG,ENSP"
"YBL049W","852231","MOH1","Protein of unknown function, essential for stationary phase survival; not required for growth on nonfermentable carbon sources; possibly linked with vacuolar transport [Source:SGD;Acc:S000000145]","ENSG,ENSP"
"YBL043W","852237","ECM13","Non-essential protein of unknown function; induced by treatment with 8-methoxypsoralen and UVA irradiation; ECM13 has a paralog, YJR115W, that arose from the whole genome duplication [Source:SGD;Acc:S000000139]","ENSG,ENSP"
"YBL048W","None","None","None",""
"YMR107W","855134","SPG4","Protein required for high temperature survival during stationary phase; not required for growth on nonfermentable carbon sources [Source:SGD;Acc:S000004713]","ENSG,ENSP"
"YIL113W","854693","SDP1","Stress-inducible dual-specificity MAP kinase phosphatase; negatively regulates Slt2p MAP kinase by direct dephosphorylation, diffuse localization under normal conditions shifts to punctate localization after heat shock; SDP1 has a paralog, MSG5, that arose from the whole genome duplication [Source:SGD;Acc:S000001375]","ENSG,ENSP"
"YBR052C","852341","RFS1","Protein of unknown function; member of a flavodoxin-like fold protein family that includes Pst2p and Ycp4p; green fluorescent protein (GFP)-fusion protein localizes to the cytoplasm in a punctate pattern; RFS1 has a paralog, PST2, that arose from the whole genome duplication [Source:SGD;Acc:S000000256]","ENSG,ENSP"
"YBR183W","852481","YPC1","Alkaline ceramidase; also has reverse (CoA-independent) ceramide synthase activity; catalyzes both breakdown and synthesis of phytoceramide; overexpression confers fumonisin B1 resistance; YPC1 has a paralog, YDC1, that arose from the whole genome duplication [Source:SGD;Acc:S000000387]","ENSG,ENSP"
"YDR516C","852128","EMI2","Non-essential protein of unknown function; required for transcriptional induction of the early meiotic-specific transcription factor IME1; required for sporulation; expression regulated by glucose-repression transcription factors Mig1/2p; EMI2 has a paralog, GLK1, that arose from the whole genome duplication; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000002924]","ENSG,ENSP"
"YMR090W","855115","YMR090W","Putative protein of unknown function; similar to DTDP-glucose 4,6-dehydratases; GFP-fusion protein localizes to the cytoplasm; up-regulated in response to the fungicide mancozeb; not essential for viability [Source:SGD;Acc:S000004696]","ENSG,ENSP"
"YNL305C","855411","BXI1","Protein involved in apoptosis; variously described as containing a BCL-2 homology (BH3) domain or as a member of the BAX inhibitor family; reported to promote apoptosis under some conditions and to inhibit it in others; localizes to ER and vacuole; may link the unfolded protein response to apoptosis via regulation of calcium-mediated signaling; translocates to mitochondria under apoptosis-inducing conditions in a process involving Mir1p and Cor1p [Source:SGD;Acc:S000005249]","ENSG,ENSP"
"YKL142W","853715","MRP8","Protein of unknown function; undergoes sumoylation; transcription induced under cell wall stress; protein levels are reduced under anaerobic conditions; protein abundance increases in response to DNA replication stress; originally thought to be a mitochondrial ribosomal protein based on sequence analysis [Source:SGD;Acc:S000001625]","ENSG,ENSP"
"YJR096W","853559","YJR096W","Xylose and arabinose reductase; member of the aldo-keto reductase (AKR) family; GFP-fusion protein is induced in response to the DNA-damaging agent MMS [Source:SGD;Acc:S000003857]","ENSG,ENSP"
"YKL193C","853641","SDS22","Regulatory subunit of the type 1 protein phosphatase (PP1) Glc7p; whether it functions as a positive or negative regulator of Glc7p is controversial; involved in the regulation of Glc7p nuclear localization and function [Source:SGD;Acc:S000001676]","ENSG,ENSP"
"YHR087W","856487","RTC3","Protein of unknown function involved in RNA metabolism; has structural similarity to SBDS, the human protein mutated in Shwachman-Diamond Syndrome (the yeast SBDS ortholog = SDO1); null mutation suppresses cdc13-1 temperature sensitivity; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000001129]","ENSG,ENSP"
"YDR031W","851595","MIX14","Mitochondrial intermembrane space protein of unknown function; required for normal oxygen consumption; contains twin cysteine-x9-cysteine motifs; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000002438]","ENSG,ENSP"
"YIL111W","None","None","None",""
"YFR053C","850614","HXK1","Hexokinase isoenzyme 1; a cytosolic protein that catalyzes phosphorylation of glucose during glucose metabolism; expression is highest during growth on non-glucose carbon sources; glucose-induced repression involves hexokinase Hxk2p; HXK1 has a paralog, HXK2, that arose from the whole genome duplication [Source:SGD;Acc:S000001949]","ENSG,ENSP"
"YIL136W","854670","OM45","Mitochondrial outer membrane protein of unknown function; major constituent of the outer membrane, extending into the intermembrane space; interacts with porin (Por1p) and with Om14p; imported via the presequence pathway involving the TOM and TIM23 complexes, then assembled in the outer membrane by Mim1p; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000001398]","ENSG,ENSP"
"YIL162W","854644","SUC2","Invertase; sucrose hydrolyzing enzyme; a secreted, glycosylated form is regulated by glucose repression, and an intracellular, nonglycosylated enzyme is produced constitutively [Source:SGD;Acc:S000001424]","ENSG,ENSP"
"YOL032W","854125","OPI10","Protein with a possible role in phospholipid biosynthesis; null mutant displays an inositol-excreting phenotype that is suppressed by exogenous choline; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000005392]","ENSG,ENSP"
"YLR270W","850974","DCS1","Non-essential hydrolase involved in mRNA decapping; activates Xrn1p; may function in a feedback mechanism to regulate deadenylation, contains pyrophosphatase activity and a HIT (histidine triad) motif; acts as inhibitor of neutral trehalase Nth1p; required for growth on glycerol medium; protein abundance increases in response to DNA replication stress; DCS1 has a paralog, DCS2, that arose from the whole genome duplication [Source:SGD;Acc:S000004260]","ENSG,ENSP"
"YCL035C","850322","GRX1","Glutathione-dependent disulfide oxidoreductase; hydroperoxide and superoxide-radical responsive, heat-stable, with active site cysteine pair; protects cells from oxidative damage; GRX1 has a paralog, GRX2, that arose from the whole genome duplication; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000000540]","ENSG,ENSP"
"YDR272W","851865","GLO2","Cytoplasmic glyoxalase II; catalyzes the hydrolysis of S-D-lactoylglutathione into glutathione and D-lactate; GLO2 has a paralog, GLO4, that arose from the whole genome duplication [Source:SGD;Acc:S000002680]","ENSG,ENSP"
"YNL274C","855447","GOR1","Glyoxylate reductase; null mutation results in increased biomass after diauxic shift; the authentic, non-tagged protein is detected in highly purified mitochondria in high-throughput studies; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000005218]","ENSG,ENSP"
"YHR104W","856504","GRE3","Aldose reductase; involved in methylglyoxal, d-xylose, arabinose, and galactose metabolism; stress induced (osmotic, ionic, oxidative, heat shock, starvation and heavy metals); regulated by the HOG pathway; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000001146]","ENSG,ENSP"
"YKL151C","853706","NNR2","Widely-conserved NADHX dehydratase; converts (S)-NADHX to NADH in ATP-dependent manner; YKL151C promoter contains STREs (stress response elements) and expression is induced by heat shock or methyl methanesulfonate; downstream intergenic region drives antisense expression and mediates coordinated regulation of YKL151C and GPM1 phosphoglycerate mutase; protein abundance increases in response to DNA replication stress; homolog of Carkd in mammals and C-terminus of YjeF in E.coli [Source:SGD;Acc:S000001634]","ENSG,ENSP"
"YER067W","856797","RGI1","Protein of unknown function; involved in energy metabolism under respiratory conditions; protein abundance is increased upon intracellular iron depletion or in response to DNA replication stress; RGI1 has a paralog, RGI2, that arose from the whole genome duplication [Source:SGD;Acc:S000000869]","ENSG,ENSP"
"YOR178C","854350","GAC1","Regulatory subunit for Glc7p type-1 protein phosphatase (PP1); tethers Glc7p to Gsy2p glycogen synthase, binds Hsf1p heat shock transcription factor, required for induction of some HSF-regulated genes under heat shock; GAC1 has a paralog, PIG1, that arose from the whole genome duplication [Source:SGD;Acc:S000005704]","ENSG,ENSP"
"YDR533C","852146","HSP31","Methylglyoxalase that converts methylglyoxal to D-lactate; involved in oxidative stress resistance, diauxic shift, and stationary phase survival; has similarity to E. coli Hsp31 and C. albicans Glx3p; member of the DJ-1/ThiJ/PfpI superfamily, which includes human DJ-1 involved in Parkinson's disease and cancer; exists as a dimer and contains a putative metal-binding site; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000002941]","ENSG,ENSP"
"YBR147W","852444","RTC2","Putative vacuolar membrane transporter for cationic amino acids; likely contributes to amino acid homeostasis by exporting cationic amino acids from the vacuole; positive regulation by Lys14p suggests that lysine may be the primary substrate; member of the PQ-loop family, with seven transmembrane domains; similar to mammalian PQLC2 vacuolar transporter; RTC2 has a paralog, YPQ1, that arose from the whole genome duplication [Source:SGD;Acc:S000000351]","ENSG,ENSP"
"YNL134C","855588","YNL134C","NADH-dependent aldehyde reductase, involved in detoxification of furfural; expression is up-regulated in the presence of furfural and 5-hydroxymethylfurfural, which are compounds generated during lignocellulosic biomass pre-treatment; green fluorescent protein (GFP)-fusion protein localizes to both the cytoplasm and nucleus; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000005078]","ENSG,ENSP"
"YDR070C","851642","FMP16","Protein of unknown function; may be involved in responding to conditions of stress; the authentic, non-tagged protein is detected in highly purified mitochondria in high-throughput studies; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000002477]","ENSG,ENSP"
"YKL026C","853842","GPX1","Phospholipid hydroperoxide glutathione peroxidase; induced by glucose starvation that protects cells from phospholipid hydroperoxides and nonphospholipid peroxides during oxidative stress; GPX1 has a paralog, HYR1, that arose from the whole genome duplication [Source:SGD;Acc:S000001509]","ENSG,ENSP"
"YEL011W","856705","GLC3","Glycogen branching enzyme, involved in glycogen accumulation; green fluorescent protein (GFP)-fusion protein localizes to the cytoplasm in a punctate pattern; relocalizes from nucleus to cytoplasmic foci upon DNA replication stress; glycogen accumulation defect of the null mutant is functionally complemented by human GBE1, which is associated with glycogen storage disease [Source:SGD;Acc:S000000737]","ENSG,ENSP"
"YDR178W","851758","SDH4","Membrane anchor subunit of succinate dehydrogenase (SDH); involved in coupling the oxidation of succinate to the transfer of electrons to ubiquinone as part of the TCA cycle and the mitochondrial respiratory chain; has similarity to human SDH subunit D (SDHD), which is implicated in paraganglioma [Source:SGD;Acc:S000002585]","ENSG,ENSP"
"YGR008C","852891","STF2","Protein involved in resistance to desiccation stress; Stf2p exhibits antioxidant properties, and its overexpression prevents ROS accumulation and apoptosis; binds to F0 sector of mitochondrial F1F0 ATPase in vitro and may modulate the inhibitory action of Inh1p and Stf1p; protein abundance increases in response to DNA replication stress; STF2 has a paralog, TMA10, that arose from the whole genome duplication [Source:SGD;Acc:S000003240]","ENSG,ENSP"
"YML128C","854911","MSC1","Protein of unknown function; mutant is defective in directing meiotic recombination events to homologous chromatids; the authentic, non-tagged protein is detected in highly purified mitochondria and is phosphorylated [Source:SGD;Acc:S000004597]","ENSG,ENSP"
"YHL021C","856365","AIM17","Protein of unknown function; the authentic, non-tagged protein is detected in highly purified mitochondria in high-throughput studies; null mutant displays reduced frequency of mitochondrial genome loss [Source:SGD;Acc:S000001013]","ENSG,ENSP"
"YFR015C","850569","GSY1","Glycogen synthase; expression induced by glucose limitation, nitrogen starvation, environmental stress, and entry into stationary phase; GSY1 has a paralog, GSY2, that arose from the whole genome duplication; relocalizes from nucleus to cytoplasmic foci upon DNA replication stress [Source:SGD;Acc:S000001911]","ENSG,ENSP"
"YLR178C","850875","TFS1","Inhibitor of carboxypeptidase Y (Prc1p), and Ras GAP (Ira2p); phosphatidylethanolamine-binding protein (PEBP) family member and ortholog of hPEBP1/RKIP, a natural metastasis suppressor; targets to vacuolar membranes during stationary phase; acetylated by NatB N-terminal acetyltransferase; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000004168]","ENSG,ENSP"
"YNL200C","855521","NNR1","NADHX epimerase; catalyzes isomerization of (R)- and (S)-NADHX; homologous to AIBP in mammals and the N- terminal domain of YjeF in E.coli; enzyme is widespread in eukaryotes, prokaryotes and archaea; the authentic, non-tagged protein is detected in highly purified mitochondria in high-throughput studies [Source:SGD;Acc:S000005144]","ENSG,ENSP"
"YNL173C","855548","MDG1","Plasma membrane protein; involved in G-protein mediated pheromone signaling pathway; overproduction suppresses bem1 mutations; MDG1 has a paralog, CRP1, that arose from the whole genome duplication [Source:SGD;Acc:S000005117]","ENSG,ENSP"
"YLR327C","851037","TMA10","Protein of unknown function that associates with ribosomes; protein abundance increases in response to DNA replication stress; TMA10 has a paralog, STF2, that arose from the whole genome duplication [Source:SGD;Acc:S000004319]","ENSG,ENSP"
"YNL015W","855717","PBI2","Cytosolic inhibitor of vacuolar proteinase B (PRB1); required for efficient vacuole inheritance; with thioredoxin forms protein complex LMA1, which assists in priming SNARE molecules and promotes vacuole fusion; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000004960]","ENSG,ENSP"
"YGR248W","853163","SOL4","6-phosphogluconolactonase; protein abundance increases in response to DNA replication stress; SOL4 has a paralog, SOL3, that arose from the whole genome duplication [Source:SGD;Acc:S000003480]","ENSG,ENSP"
"YMR170C","855206","ALD2","Cytoplasmic aldehyde dehydrogenase; involved in ethanol oxidation and beta-alanine biosynthesis; uses NAD+ as the preferred coenzyme; expression is stress induced and glucose repressed; very similar to Ald3p [Source:SGD;Acc:S000004780]","ENSG,ENSP"
"YBR072W","852364","HSP26","Small heat shock protein (sHSP) with chaperone activity; forms hollow, sphere-shaped oligomers that suppress unfolded proteins aggregation; long-lived protein that is preferentially retained in mother cells and forms cytoplasmic foci; oligomer activation requires heat-induced conformational change; also has mRNA binding activity [Source:SGD;Acc:S000000276]","ENSG,ENSP"
"YBL064C","852215","PRX1","Mitochondrial peroxiredoxin with thioredoxin peroxidase activity; has a role in reduction of hydroperoxides; reactivation requires Trr2p and glutathione; induced during respiratory growth and oxidative stress; phosphorylated; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000000160]","ENSG,ENSP"
"YDR171W","851751","HSP42","Small heat shock protein (sHSP) with chaperone activity; forms barrel-shaped oligomers that suppress unfolded protein aggregation; involved in cytoskeleton reorganization after heat shock; protein abundance increases and forms cytoplasmic foci in response to DNA replication stress [Source:SGD;Acc:S000002578]","ENSG,ENSP"
"YOR215C","854390","AIM41","Protein of unknown function; the authentic protein is detected in highly purified mitochondria in high-throughput studies; null mutant displays reduced frequency of mitochondrial genome loss [Source:SGD;Acc:S000005741]","ENSG,ENSP"
"YGR088W","852979","CTT1","Cytosolic catalase T; has a role in protection from oxidative damage by hydrogen peroxide [Source:SGD;Acc:S000003320]","ENSG,ENSP"
"YFR033C","850593","QCR6","Subunit 6 of the ubiquinol cytochrome-c reductase complex; the complex, also known as the cytochrome bc(1) complex or Complex III, is a component of the mitochondrial inner membrane electron transport chain; highly acidic protein; required for maturation of cytochrome c1; may be loosely associated with the complex since it is easily released into the intermembrane space [Source:SGD;Acc:S000001929]","ENSG,ENSP"
"YLL026W","850633","HSP104","Disaggregase; heat shock protein that cooperates with Ydj1p (Hsp40) and Ssa1p (Hsp70) to refold and reactivate previously denatured, aggregated proteins; responsive to stresses including: heat, ethanol, and sodium arsenite; involved in [PSI+] propagation; protein becomes more abundant and forms cytoplasmic foci in response to DNA replication stress; potentiated Hsp104p variants decrease TDP-43 proteotoxicity by eliminating its cytoplasmic aggregation [Source:SGD;Acc:S000003949]","ENSG,ENSP"
"YDR258C","851845","HSP78","Oligomeric mitochondrial matrix chaperone; cooperates with Ssc1p in mitochondrial thermotolerance after heat shock; able to prevent the aggregation of misfolded proteins as well as resolubilize protein aggregates [Source:SGD;Acc:S000002666]","ENSG,ENSP"
"YGL191W","852684","COX13","Subunit VIa of cytochrome c oxidase; present in a subclass of cytochrome c oxidase complexes that may have a role in mimimizing generation of reactive oxygen species; not essential for cytochrome c oxidase activity but may modulate activity in response to ATP; required for assembly of Rcf2p into cytochrome c oxidase - cytochrome bc1 supercomplexes [Source:SGD;Acc:S000003159]","ENSG,ENSP"
"YBL078C","852200","ATG8","Component of autophagosomes and Cvt vesicles; regulator of Atg1p, targets it to autophagosomes; binds the Atg1p-Atg13p complex, triggering its vacuolar degradation; unique ubiquitin-like protein whose conjugation target is lipid phosphatidylethanolamine (PE); Atg8p-PE is anchored to membranes, is involved in phagophore expansion, and may mediate membrane fusion during autophagosome formation; deconjugation of Atg8p-PE is required for efficient autophagosome biogenesis [Source:SGD;Acc:S000000174]","ENSG,ENSP"
"YLR149C","850841","YLR149C","Protein of unknown function; overexpression causes a cell cycle delay or arrest; null mutation results in a decrease in plasma membrane electron transport; YLR149C is not an essential gene; protein abundance increases in response to DNA replication stress [Source:SGD;Acc:S000004139]","ENSG,ENSP"
"YBL015W","852266","ACH1","Protein with CoA transferase activity; particularly for CoASH transfer from succinyl-CoA to acetate; has minor acetyl-CoA-hydrolase activity; phosphorylated; required for acetate utilization and for diploid pseudohyphal growth [Source:SGD;Acc:S000000111]","ENSG,ENSP"
"YJL103C","853341","GSM1","Putative zinc cluster protein of unknown function; proposed to be involved in the regulation of energy metabolism, based on patterns of expression and sequence analysis [Source:SGD;Acc:S000003639]","ENSG,ENSP"
"YNL052W","855675","COX5A","Subunit Va of cytochrome c oxidase; cytochrome c oxidase is the terminal member of the mitochondrial inner membrane electron transport chain; Cox5Ap is predominantly expressed during aerobic growth while its isoform Vb (Cox5Bp) is expressed during anaerobic growth; COX5A has a paralog, COX5B, that arose from the whole genome duplication [Source:SGD;Acc:S000004997]","ENSG,ENSP"
"YKL109W","853751","HAP4","Transcription factor; subunit of the heme-activated, glucose-repressed Hap2p/3p/4p/5p CCAAT-binding complex, a transcriptional activator and global regulator of respiratory gene expression; provides the principal activation function of the complex; involved in diauxic shift [Source:SGD;Acc:S000001592]","ENSG,ENSP"
"YMR191W","855229","SPG5","Protein required for proteasome assembly during quiescence; binds to base of the proteasome regulartory particle; required for survival at high temperature during stationary phase; not required for growth on nonfermentable carbon sources [Source:SGD;Acc:S000004803]","ENSG,ENSP"
"YHR051W","856448","COX6","Subunit VI of cytochrome c oxidase (Complex IV); Complex IV is the terminal member of the mitochondrial inner membrane electron transport chain; expression is regulated by oxygen levels [Source:SGD;Acc:S000001093]","ENSG,ENSP"
"YMR081C","855105","ISF1","Serine-rich, hydrophilic protein; overexpression suppresses growth defects of hap2, hap3, and hap4 mutants; expression is under glucose control; cotranscribed with NAM7 in a cyp1 mutant; ISF1 has a paralog, MBR1, that arose from the whole genome duplication [Source:SGD;Acc:S000004686]","ENSG,ENSP"
"YKL141W","853716","SDH3","Subunit of succinate dehydrogenase and of TIM22 translocase; functions as cytochrome b subunit of succinate dehydrogenase, which couples oxidation of succinate to transfer of electrons to ubiquinone as part of the TCA cycle and the mitochondrial respiratory chain; also required for mitochondrial inner membrane protein import as part of the TIM22 complex; SDH3 has a paralog, SHH3, that arose from the whole genome duplication [Source:SGD;Acc:S000001624]","ENSG,ENSP"
"YNR001C","855732","CIT1","Citrate synthase; catalyzes the condensation of acetyl coenzyme A and oxaloacetate to form citrate; the rate-limiting enzyme of the TCA cycle; nuclear encoded mitochondrial protein; CIT1 has a paralog, CIT2, that arose from the whole genome duplication [Source:SGD;Acc:S000005284]","ENSG,ENSP"
"YEL024W","856689","RIP1","Ubiquinol-cytochrome-c reductase; a Rieske iron-sulfur protein of the mitochondrial cytochrome bc1 complex; transfers electrons from ubiquinol to cytochrome c1 during respiration; during import, Rip1p is first imported into the mitochondrial matrix where it is processed, acquires its Fe-S cluster, and is folded, then is translocated into the inner membrane by the action of a homo-oligomer of Bcs1p, and finally is delivered by Bcs1p to Complex III for assembly [Source:SGD;Acc:S000000750]","ENSG,ENSP"
"YPR149W","856272","NCE102","Protein of unknown function; contains transmembrane domains; involved in secretion of proteins that lack classical secretory signal sequences; component of the detergent-insoluble glycolipid-enriched complexes (DIGs); NCE102 has a paralog, FHN1, that arose from the whole genome duplication [Source:SGD;Acc:S000006353]","ENSG,ENSP"
"YDR529C","852142","QCR7","Subunit 7 of ubiquinol cytochrome-c reductase (Complex III); Complex III is a component of the mitochondrial inner membrane electron transport chain; oriented facing the mitochondrial matrix; N-terminus appears to play a role in complex assembly [Source:SGD;Acc:S000002937]","ENSG,ENSP"
"YBR139W","852436","YBR139W","Putative serine type carboxypeptidase; role in phytochelatin synthesis; green fluorescent protein (GFP)-fusion protein localizes to the vacuole; expression induced by nitrogen limitation in a GLN3, GAT1-independent manner [Source:SGD;Acc:S000000343]","ENSG,ENSP"
"YLR304C","851013","ACO1","Aconitase; required for the tricarboxylic acid (TCA) cycle and also independently required for mitochondrial genome maintenance; component of the mitochondrial nucleoid; mutation leads to glutamate auxotrophy; human homolog ACO2 can complement yeast null mutant [Source:SGD;Acc:S000004295]","ENSG,ENSP"
"YOR065W","854231","CYT1","Cytochrome c1; component of the mitochondrial respiratory chain; expression is regulated by the heme-activated, glucose-repressed Hap2p/3p/4p/5p CCAAT-binding complex [Source:SGD;Acc:S000005591]","ENSG,ENSP"
"YBL100C","None","None","None",""
"YGR244C","853159","LSC2","Beta subunit of succinyl-CoA ligase; succinyl-CoA ligase is a mitochondrial enzyme of the TCA cycle that catalyzes the nucleotide-dependent conversion of succinyl-CoA to succinate [Source:SGD;Acc:S000003476]","ENSG,ENSP"
"YNL160W","855562","YGP1","Cell wall-related secretory glycoprotein; induced by nutrient deprivation-associated growth arrest and upon entry into stationary phase; may be involved in adaptation prior to stationary phase entry; YGP1 has a paralog, SPS100, that arose from the whole genome duplication [Source:SGD;Acc:S000005104]","ENSG,ENSP"
"YER150W","856893","SPI1","GPI-anchored cell wall protein involved in weak acid resistance; basal expression requires Msn2p/Msn4p; expression is induced under conditions of stress and during the diauxic shift; SPI1 has a paralog, SED1, that arose from the whole genome duplication [Source:SGD;Acc:S000000952]","ENSG,ENSP"
"YMR250W","855291","GAD1","Glutamate decarboxylase; converts glutamate into gamma-aminobutyric acid (GABA) during glutamate catabolism; involved in response to oxidative stress [Source:SGD;Acc:S000004862]","ENSG,ENSP"
"YER053C","856779","PIC2","Mitochondrial copper and phosphate carrier; imports copper and inorganic phosphate into mitochondria; functionally redundant with Mir1p but less abundant than Mir1p under normal conditions; expression is induced at high temperature [Source:SGD;Acc:S000000855]","ENSG,ENSP"
"YFL014W","850532","HSP12","Plasma membrane protein involved in maintaining membrane organization; involved in maintaining organization during stress conditions; induced by heat shock, oxidative stress, osmostress, stationary phase, glucose depletion, oleate and alcohol; protein abundance increased in response to DNA replication stress and dietary restriction; regulated by the HOG and Ras-Pka pathways; required for dietary restriction-induced lifespan extension [Source:SGD;Acc:S000001880]","ENSG,ENSP"
"YOR374W","854556","ALD4","Mitochondrial aldehyde dehydrogenase; required for growth on ethanol and conversion of acetaldehyde to acetate; phosphorylated; activity is K+ dependent; utilizes NADP+ or NAD+ equally as coenzymes; expression is glucose repressed; can substitute for cytosolic NADP-dependent aldehyde dehydrogenase when directed to the cytosol; human homolog ALDH2 can complement yeast ald4 mutant [Source:SGD;Acc:S000005901]","ENSG,ENSP"
"YKL085W","853777","MDH1","Mitochondrial malate dehydrogenase; catalyzes interconversion of malate and oxaloacetate; involved in the tricarboxylic acid (TCA) cycle; phosphorylated [Source:SGD;Acc:S000001568]","ENSG,ENSP"
"YLL041C","850685","SDH2","Iron-sulfur protein subunit of succinate dehydrogenase; the complex couples the oxidation of succinate to the transfer of electrons to ubiquinone as part of the TCA cycle and the mitochondrial respiratory chain; other members are Sdh1p, Sdh3p, and Sdh4p [Source:SGD;Acc:S000003964]","ENSG,ENSP"
"YGL037C","852846","PNC1","Nicotinamidase that converts nicotinamide to nicotinic acid; part of the NAD(+) salvage pathway; required for life span extension by calorie restriction; lacks a peroxisomal targeting signal but is imported into peroxisomes via binding to Gpd1p; PNC1 expression responds to all known stimuli that extend replicative life span; protein increases in abundance and relative distribution to cytoplasmic foci decreases upon DNA replication stress [Source:SGD;Acc:S000003005]","ENSG,ENSP"
"YLR258W","850962","GSY2","Glycogen synthase; expression induced by glucose limitation, nitrogen starvation, heat shock, and stationary phase; activity regulated by cAMP-dependent, Snf1p and Pho85p kinases as well as by the Gac1p-Glc7p phosphatase; GSY2 has a paralog, GSY1, that arose from the whole genome duplication; relocalizes from cytoplasm to plasma membrane upon DNA replication stress [Source:SGD;Acc:S000004248]","ENSG,ENSP"
"YMR105C","855131","PGM2","Phosphoglucomutase; catalyzes the conversion from glucose-1-phosphate to glucose-6-phosphate, which is a key step in hexose metabolism; functions as the acceptor for a Glc-phosphotransferase; protein abundance increases in response to DNA replication stress; PGM2 has a paralog, PGM1, that arose from the whole genome duplication [Source:SGD;Acc:S000004711]","ENSG,ENSP"
"YKL103C","853758","YKL103C","Vacuolar aminopeptidase yscI; zinc metalloproteinase that belongs to the peptidase family M18; often used as a marker protein in studies of autophagy and cytosol to vacuole targeting (CVT) pathway; protein increases in abundance and relative distribution to cytoplasmic foci increases upon DNA replication stress [Source:SGD;Acc:S000001586]","ENSG,ENSP"
"YBL108W","None","None","None",""
"YCL025C","850333","AGP1","Low-affinity amino acid permease with broad substrate range; involved in uptake of asparagine, glutamine, and other amino acids; expression regulated by SPS plasma membrane amino acid sensor system (Ssy1p-Ptr3p-Ssy5p); AGP1 has a paralog, GNP1, that arose from the whole genome duplication [Source:SGD;Acc:S000000530]","ENSG,ENSP"
